"Time","Vm1:Measured voltage"
0,0
4.0402548057018539e-21,4.0402548057018372e-13
2.0547608999593812e-09,0.20505462151083828
2.0547608999631532e-09,0.2050546215112139
1.5833863416294251e-07,13.571692022565898
3.1448518327012458e-07,23.342954328654343
5.2544531299980923e-07,32.518620121187141
8.1286347645139333e-07,40.161289985798739
1.1885003819768758e-06,45.357706468043496
1.6710246313412377e-06,48.229768390601237
2.2910744657020175e-06,49.484616901996723
3.0327531977613178e-06,49.880188272700238
3.9683986695989871e-06,49.978587578368433
5.1912059444056643e-06,49.995180230788215
6.8590944792619984e-06,49.994915127860658
9.0010059630260315e-06,49.974069966665837
1.0478249236106334e-05,49.986540715342834
1.1955492509186637e-05,49.993013802136396
1.3734892658987504e-05,49.989003866323969
1.5701261728515496e-05,49.967488530579871
1.7464602339978053e-05,49.951642277753237
1.8912716670670909e-05,49.977463608727788
2.0294835129866532e-05,49.991721661406999
2.1916570796895753e-05,49.992631327195951
2.384801085908813e-05,49.980556804011741
2.5197901790929429e-05,49.992360579195747
2.5197901790930161e-05,-49.99236057919564
2.6778796578515067e-05,-49.99415840479967
2.8749868107462623e-05,-49.9824643876089
3.075011116063952e-05,-49.942204701745965
3.2351138756161762e-05,-49.952362467019277
3.3663412430628372e-05,-49.986163027882128
3.5070508137477267e-05,-49.994445515104829
3.6853553925659032e-05,-49.991144807733662
3.8911464963467028e-05,-49.965020600668872
4.0329752564408143e-05,-49.985380319872434
4.1748040165349258e-05,-49.993889687898609
4.3509423880237103e-05,-49.990974156874522
4.5532827840994306e-05,-49.967989341981081
4.6976646411580918e-05,-49.985315598525013
4.842046498216753e-05,-49.993263754635997
4.9999999999998579e-05,-49.994875111036507
5.0000000000000002e-05,-49.994875111036521
5.1754965701595357e-05,-49.992599904103152
5.3852155641229335e-05,-49.96702077467576
5.527885520531584e-05,-49.985789043091344
5.6705554769402346e-05,-49.993876408730827
5.847533820240989e-05,-49.990682234767966
6.0496164628645743e-05,-49.967221247231912
6.1934735028636962e-05,-49.985249868412239
6.3373305428628181e-05,-49.99336257900368
6.5127699311039064e-05,-49.990435296376013
6.7119288210087881e-05,-49.969333760609423
6.892815123784671e-05,-49.946505066436664
7.0386660347873808e-05,-49.974095463678992
7.173963394304091e-05,-49.991396417978194
7.3321884586881404e-05,-49.993387768679391
7.4415594524908645e-05,-50.00872861235559
7.4415594524910786e-05,50.008728612355519
7.6375618405197249e-05,50.025282685308639
7.8223657265762283e-05,50.050464235770121
7.9734066278816371e-05,50.029643278990257
8.1095636512504063e-05,50.010138636231304
8.2634673680768257e-05,50.006629165218563
8.4505889499222981e-05,50.014314052884977
8.6475506210004037e-05,50.042767508264539
8.814810926517301e-05,50.045904193582231
8.9531900224188333e-05,50.016961523171346
9.0938604488435831e-05,50.006799191665372
9.2650953421476821e-05,50.008430154458324
9.4641832798026304e-05,50.026967458178817
9.6497491794316542e-05,50.055241435651638
9.7987452576061678e-05,50.03006385772607
9.9327556229653651e-05,50.009561707959413
9.9999999999997159e-05,50.002520094376436
0.0001,50.002520094376422
0.00010153838264156565,50.001643734653399
0.0001040105321175783,50.020974249361792
0.00010549346665100647,50.011119852410381
0.00010697640118443463,50.005895377493438
0.00010882438356801859,50.011764906827594
0.00011084538947524344,50.041410914802931
0.0001122299107185621,50.015340646930689
0.00011361443196188076,50.005682932854093
0.000115365802576356,50.008101861724683
0.00011742131978475412,50.031766976449092
0.00011886283419553993,50.014449915390934
0.00012030434860632574,50.006572865224996
0.00012206583481490009,50.009712623500867
0.00012406038126650128,50.031435904134838
0.00012586362687940178,50.053778320388609
0.00012598925897819915,50.0387839141207
0.00012598925897820278,-50.038783914120238
0.00012734201043555763,-50.012871452056203
0.00012880195062077172,-50.006265959460471
0.00013060108554924213,-50.010567135698167
0.00013260725237351881,-50.035489795561574
0.00013437838822077082,-50.054259893379211
0.0001358005700691532,-50.023000278360726
0.00013715534224511004,-50.007685858625791
0.0001387757407090612,-50.006807488225199
0.00014073682287564363,-50.019785826180829
0.00014267909807346102,-50.054093734718627
0.00014425098302794128,-50.039994850539678
0.000145585114792185,-50.012470554923262
0.00014703910073426393,-50.005938784400556
0.000148850818565207,-50.010462774253831
0.00014999999999999576,-50.002022178652098
0.00015000000000000001,-50.002022178652084
0.00015202527141664276,-50.007214038953421
0.00015386027863365569,-50.013771686808809
0.00015569528585066862,-50.026290315145822
0.00015740304490136656,-50.032061520343071
0.00015892284891554092,-50.019507026325364
0.00016041226159161696,-50.010594573447591
0.00016206262124804496,-50.010481306230886
0.00016389609744188807,-50.019904132200097
0.00016569997241474516,-50.03412515121439
0.00016729134408567886,-50.0271341484763
0.00016875126365537539,-50.013208184843172
0.00017030110402044003,-50.008992670403529
0.00017207392476661373,-50.013830607522657
0.00017363693494080798,-50.025051726976926
0.00017363693494081291,50.025051726977267
0.0001753371870638156,50.029733176354078
0.00017687290034936593,50.019200620435058
0.00017838239737203495,50.011240270566717
0.00018003445096280061,50.011189565223262
0.00018184604553607268,50.019705029255199
0.0001836303353764629,50.031551863079351
0.00018522801753398499,50.025684710810644
0.00018671003516076122,50.013570792901994
0.00018827327390833173,50.009714585185627
0.00019003403626903287,50.014318385595452
0.00019187880418520178,50.028262309809953
0.00019357169216035699,50.032660346215714
0.00019507193425062906,50.018469786708621
0.00019655893380842205,50.009941428866512
0.00019822785733395623,50.01052801900218
0.00019999999999999432,50.016153338520972
0.00020000000000000001,50.016153338520787
0.00020185342613225914,50.032839039494029
0.00020350457204841566,50.032582010015034
0.0002049666777948544,50.015988801486564
0.00020646047791420669,50.008827016487473
0.00020817700303943362,50.011110247859079
0.00021006585645202868,50.025455088699111
0.00021183918972691608,50.039220288554105
0.00021335877670021193,50.023843224084331
0.00021478938159982111,50.01042139417585
0.00021638486451269057,50.008414323030081
0.00021823486842874839,50.016907840863816
0.0002201166962570536,50.037836209142881
0.00022174829944446092,50.034930893220888
0.0002231724294739108,50.014911987928514
0.00022465163405844532,50.007796887435276
0.00022639498147356108,50.010802898929633
0.00022677961654364692,49.990950917275399
0.00022677961654365343,-49.990950917275008
0.00022855565036610949,-49.985924403892
0.00023042393250993911,-49.969906808011636
0.00023211871084165739,-49.964984572364763
0.00023359995173529368,-49.981552617561555
0.00023506936673467119,-49.99069897182541
0.00023674184316709818,-49.990021425684276
0.00023861943418844586,-49.977985834267493
0.00024043326948663415,-49.960930717585391
0.00024199135494786547,-49.972566431441336
0.00024341725711173284,-49.988212940075108
0.00024496939460045403,-49.991905587493534
0.00024678260143102209,-49.985665787153955
0.00024868596462184113,-49.965529070594862
0.0002499999999999929,-49.989931106106731
0.00025000000000000001,-49.989931106106873
0.00025168286127282371,-49.98878066248345
0.00025352893995020045,-49.977755433636318
0.00025530622734656422,-49.965246390236501
0.0002568667290572465,-49.975375199525701
0.00025832603582801587,-49.988040418555954
0.00025990635316357755,-49.990874621460847
0.00026170896313789342,-49.984423410554918
0.0002635691843486093,-49.967594164935896
0.00026523127328894616,-49.966530064999233
0.00026669562171876128,-49.983438579643405
0.00026818105231276652,-49.991137702521598
0.00026988706458982688,-49.989260222765338
0.00027177642335398142,-49.975352048016575
0.00027285958938935543,-50.013363508348391
0.00027285958938936324,50.013363508347638
0.00027438717411482874,50.008370982002361
0.0002761600149280073,50.012875368639016
0.00027805823502386639,50.030436939009526
0.00027977847034113676,50.038824438553512
0.00028125253942864624,50.019916015335994
0.00028269302542591201,50.009025144817322
0.00028434521586136261,50.00898895184293
0.00028623807990564522,50.020873059915978
0.00028808745043210646,50.041852161184487
0.00028965670534798955,50.030641226712405
0.00029106147204393114,50.012197770380233
0.00029258315460916338,50.00747378957491
0.00029438978484494581,50.012936847409414
0.00029632501870292301,50.034563100590525
0.00029803747728623383,50.042870896221409
0.00029947567081839519,50.019264896346016
0.00029999999999999152,50.006762387188935
0.00030000000000000003,50.006762387188822
0.00030141767199796796,50.002820058850361
0.00030347334909182507,50.011062788819082
0.00030518245046538107,50.013556790294466
0.00030689155183893707,50.016613040897248
0.0003086263791769039,50.022328786516347
0.00031028775721144417,50.0230019801539
0.00031186546909466468,50.017381029202838
0.00031344748274110432,50.013346276092506
0.00031511993174533772,50.014317069294961
0.0003168667044177313,50.020080237636364
0.00031857618972568654,50.024641247528798
0.00032017986694188956,50.020511599019699
0.00032173602972107731,50.014299535127016
0.00032335838016974328,50.012757247366999
0.00032509011799466172,50.01695800203084
0.00032684215052173493,50.024233028094926
0.0003275681759252817,49.984253235686133
0.00032756817592529102,-49.98425323568614
0.00032912181628491573,-49.989125380736297
0.00033083270400844397,-49.986587657119827
0.00033264540504403245,-49.976289938096023
0.00033436600356455035,-49.969716664564089
0.00033591551771289545,-49.979407034107325
0.00033741730225070576,-49.988287164705866
0.00033904772358392046,-49.98923368690177
0.00034084846670117525,-49.981741373731609
0.00034264850532535581,-49.969110968838464
0.00034426819560403005,-49.972712795442234
0.00034575312311850586,-49.985425484664603
0.00034729707309632011,-49.990293506244676
0.0003490364118001993,-49.986742099496958
0.00034999999999999002,-49.997673175585909
0.00035,-49.997673175585959
0.00035184904920073685,-49.995339636112128
0.00035428277529032693,-49.946204803637663
0.00035556174446260116,-49.985893184281615
0.0003568407136348754,-49.996300743130085
0.00035864270763039135,-49.993699056025882
0.00036087123727107179,-49.958601629521773
0.00036222972265697315,-49.985989769766562
0.00036358820804287452,-49.995258592332824
0.00036537675918945294,-49.992293903382162
0.00036750019945720259,-49.962818174246308
0.00036889604395631522,-49.985662703420552
0.00037029188845542785,-49.994471544389199
0.00037206491394860134,-49.99149117760107
0.00037208430735863839,-49.991878582876772
0.00037208430735864901,49.991878582877014
0.00037392410195899206,49.984239770022874
0.00037582121416979218,49.962880733762852
0.00037747345746629442,49.963022407670231
0.00037890001083028897,49.984074594496043
0.00038036208106921701,49.992186034517424
0.00038208582052674518,49.989906517561153
0.00038401988037613114,49.973137068588876
0.00038581969035028467,49.954590795165821
0.0003873190463878808,49.974405422351651
0.00038871132844211126,49.99025485098818
0.00039029093181527853,49.992584065686259
0.00039216903599949217,49.983611113285136
0.00039409370760262806,49.957707824070773
0.00039572870858399891,49.960462146547179
0.00039712098947306202,49.984946003543769
0.00039856901121848451,49.992986699915171
0.00039999999999998864,49.99693033282918
0.00040000000000000002,49.996930332829251
0.00040174588927326826,49.995708185983084
0.00040407213988933986,49.962893623048984
0.00040544291540152563,49.986899009371349
0.0004068136909137114,49.995374488981263
0.00040862395334593724,49.991891902802642
0.00041075333442243384,49.96017418182192
0.00041213281957691908,49.98550522473893
0.00041351230473140433,49.994724565131847
0.00041528463404892044,49.991900478486308
0.00041736659407759643,49.965544326299074
0.00041878543718186419,49.985570225303782
0.00042020428028613195,49.993956919850383
0.00042197059342221732,49.990916621071072
0.00042399796608612626,49.967380640547006
0.00042543706489617668,49.985293157039472
0.00042687616370622709,49.993369237364178
0.00042835414050607296,49.991813182650731
0.0004283541405060851,-49.991813182650461
0.00043034633725597918,-49.973700511950696
0.00043221270041772796,-49.944136072895873
0.0004337085856514015,-49.968918037600702
0.00043504484400775826,-49.990240070157704
0.00043657366569130866,-49.993857942125125
0.00043846125558463735,-49.985987130191319
0.000440458014915187,-49.954324762309938
0.00044213344184583617,-49.950466726694472
0.00044349877941656689,-49.982837483892645
0.00044488707815937663,-49.993556869853492
0.00044659886953577746,-49.992027355737001
0.00044861143421495416,-49.97267548223904
0.00044999999999998725,-49.989732177735981
0.00045000000000000004,-49.989732177736244
0.00045187266342203874,-49.97772062574132
0.0004536770297567622,-49.961737275464252
0.0004552328467479534,-49.973359870967897
0.00045666505175121636,-49.988287963545851
0.0004582252600487122,-49.991710496575386
0.00046003924416955971,-49.985280760051502
0.000461933417085899,-49.965670968363739
0.00046360887462042986,-49.962767150778468
0.00046505445596699339,-49.982809044043705
0.00046651151189661122,-49.991719966042062
0.00046821000614165537,-49.99023501262289
0.00047012668268885479,-49.9754572099082
0.0004713118364873763,-50.005289724496521
0.00047131183648738975,50.005289724494872
0.00047283625933223963,50.003274524032513
0.00047497084033981728,50.016336534922473
0.00047656380383403091,50.013067050823913
0.00047815676732824454,50.010451899258022
0.00047992539444315216,50.0158390867213
0.00048174193751786715,50.028374658646491
0.00048340561584473633,50.0294775409197
0.00048490914618130025,50.016875900432176
0.00048642642234656937,50.010171047132538
0.00048812027231894879,50.011794908010472
0.0004899605663997291,50.022928069898498
0.00049172116005855222,50.033773655574514
0.00049327483595841353,50.023326982898126
0.00049474356789317852,50.011731532972199
0.00049633947310896947,50.009487048482143
0.00049814609704611451,50.016421363465824
0.00049999117905444768,50.032448045278819
0.00049999999999998581,50.03188062033972
0.00050000000000000001,50.031880620338818
0.00050164706896880227,50.031160265547456
0.00050311847855057622,50.015827443809741
0.0005046241622534873,50.009134425756422
0.00050634199621026163,50.011551437426604
0.00050821771302819784,50.025323846798379
0.00050997954199162967,50.037466054420776
0.00051150245205555352,50.023061830071072
0.00051294570107368804,50.010557165305315
0.00051454965592326091,50.008796957605327
0.00051639325110966754,50.017294445405959
0.00051825959033107631,50.036732936247397
0.00051988629016653208,50.033302994752724
0.0005213195998615141,50.014700462643539
0.00052281150502692889,50.008058595396925
0.00052455746787119289,50.011269967481041
0.00052647534012883904,50.028437487878328
0.00052823864965649526,50.042293415142453
0.00052913671647487307,49.996749948043323
0.00052913671647488803,-49.996749948044062
0.00053055068002911155,-49.998662698406953
0.00053293174937657116,-49.986579629944394
0.00053453488173471142,-49.988851373758585
0.00053613801409285169,-49.99073856633192
0.00053796177493579066,-49.982990275877093
0.00053981261970037205,-49.965722431633075
0.00054144720817526752,-49.96800356879708
0.00054289930424538302,-49.984868310615248
0.00054440014936644326,-49.991423568240741
0.00054613439100012582,-49.988496939416173
0.00054803075892213154,-49.972974615091111
0.00054979052611535786,-49.960307148669727
0.00054999999999998442,-49.973892405013785
0.00055000000000000003,-49.973892405014603
0.00055150354181650047,-49.985052753429414
0.00055305810715999501,-49.989641726496174
0.00055478675004788094,-49.986382645457979
0.0005566138894751697,-49.974697450628426
0.00055832682996462995,-49.968561028954504
0.00055985751491873415,-49.980076513524914
0.00056135105783010689,-49.989011291660383
0.00056299373492254862,-49.989431905842672
0.00056481530516229689,-49.980736471333969
0.0005666183239778031,-49.967071291706723
0.00056822027777415972,-49.972764971515907
0.00056968903641144381,-49.986301688874264
0.0005705429218941262,-50.003485028320988
0.00057054292189414246,50.003485028320753
0.00057230335657375969,50.005130652352037
0.00057456799870695514,50.037359596004293
0.0005759452165111686,50.013489726367766
0.00057732243431538207,50.004870842753668
0.00057912086708779677,50.008194297331265
0.00058123082610203071,50.037961627075418
0.00058262379259994086,50.014489050823506
0.00058401675909785101,50.005530126339131
0.000585786611855661,50.008416795029596
0.00058784954196992531,50.033768195385399
0.00058927570783885404,50.014522706417544
0.00059070187370778278,50.00624578836041
0.00059246451812852664,50.009267183420548
0.00059447929647616531,50.031984386427581
0.00059592480856037237,50.014763905070474
0.00059737032064457942,50.006814978096379
0.00059912349244524736,50.009778081600565
0.00059999999999998303,50.001853535458139
0.00060000000000000006,50.001853535458075
0.00060198182003304897,50.005759788334672
0.00060389249985627115,50.01419178411048
0.00060580317967949332,50.034967732238627
0.00060748821041705281,50.039271908807216
0.00060892706524322531,50.017690409953993
0.00061036971465718167,50.008080453011253
0.00061206113462068841,50.00928826997017
0.00061398857356147088,50.024188101006075
0.00061581972810593349,50.045568849376984
0.00061734612866485162,50.028418333781829
0.0006187334423565714,50.010631718337279
0.00062028116866560924,50.007181446940656
0.00062213303421059906,50.014522252615805
0.00062407509133243421,50.039675031063766
0.00062574731321143461,50.042525649561192
0.00062715211496882674,50.016930891871169
0.00062857724155534469,50.007254014065765
0.00062991511368354033,50.005106366714251
0.00062991511368355832,-50.005106366714728
0.00063188096768615443,-50.015072510493624
0.00063352292184345787,-50.014457012587329
0.00063516487600076132,-50.013866649025651
0.00063688933103668945,-50.017957929676037
0.00063861365357477406,-50.023245267030788
0.00064025110101768336,-50.021928526974662
0.00064182002672062959,-50.01603479025426
0.00064341870425649284,-50.013101532101075
0.00064511538731746383,-50.015350128214976
0.00064686431075622992,-50.021694434679986
0.00064854977656549843,-50.024403395976854
0.00064999999999998165,-50.011461466498346
0.00065000000000000008,-50.011461466497927
0.00065158292938057851,-50.008830980643658
0.00065340044603209608,-50.015873426243957
0.00065527014543466139,-50.034099757548731
0.00065692443670599952,-50.03422617684469
0.00065837509884468699,-50.016100893007398
0.00065985608726404756,-50.008474563251113
0.00066157256470946921,-50.010664797661093
0.00066347688359030246,-50.025728351228437
0.00066526210596347792,-50.041331270806204
0.00066677665404429659,-50.024657252870213
0.00066819309458979648,-50.010236909604124
0.00066977830550798501,-50.008047656083427
0.00066977830550800409,50.008047656083129
0.00067163652479683899,50.016629169946732
0.00067353366751132446,50.039169821358826
0.00067516826605601443,50.036564469393198
0.00067658212662227821,50.01503962276675
0.00067804950838678808,50.00752591846561
0.00067979209508222554,50.010399237045391
0.0006817370390193835,50.028680001859556
0.00068352426688010387,50.046397601298303
0.00068500597575999746,50.024486521686704
0.00068639489020153369,50.009212728025375
0.0006879891251359557,50.007403940895159
0.00068988555425121079,50.017398431464336
0.00069180741859243688,50.044483825073023
0.00069342342686064804,50.038763962385715
0.00069480441940029892,50.014183070003916
0.00069625997648000738,50.006793590487426
0.00069802536438212594,50.010178170532704
0.00069999999999998004,50.030906271278269
0.00069999999999999999,50.030906271277033
0.00070143270803850423,50.013612572150983
0.00070286541607700846,50.005995615546908
0.00070464975825324189,50.0096019921573
0.00070667667906543598,50.034432822238557
0.00070810313649848457,50.014824256649206
0.00070952959393153316,50.006382241446225
0.0007112849527207948,50.009228507046103
0.00071329250642864395,50.031130658689968
0.00071474545841868705,50.01476876982607
0.00071619841040873014,50.007006487217247
0.00071795006006391941,50.009998686752269
0.00071992122692557511,50.03002382024458
0.00072171803131682163,50.050223760571654
0.00072318483467017258,50.02507846221296
0.00072455409782302353,50.008808028819871
0.00072614416125934384,50.0069695179454
0.00072805853768665308,50.017384042500026
0.00073000040401172085,50.047463882828161
0.00073068854649915578,49.975360745109938
0.0007306885464991766,-49.975360745109697
0.00073205214703552987,-49.991513821404148
0.00073364883458259189,-49.993117382032722
0.00073557618598128738,-49.982081752628055
0.00073752049324652964,-49.950685947869424
0.00073912354550335479,-49.959045825086228
0.00074047817845730398,-49.986321084161155
0.00074192200653456434,-49.99372478680727
0.00074370247130985535,-49.990085958965814
0.00074571177548211226,-49.966370735079508
0.0007471461774649818,-49.985096163268786
0.00074858057944785135,-49.993394909171059
0.00074999999999997866,-49.997228047930236
0.00075000000000000002,-49.997228047930356
0.00075175197087995124,-49.996039740286534
0.00075412472266604225,-49.961137208167919
0.00075547973058418742,-49.987003037551389
0.00075683473850233259,-49.995653399436151
0.00075865104343043671,-49.992219765004592
0.00076080578737353251,-49.958781668709136
0.00076217435003813629,-49.985558425290684
0.00076354291270274008,-49.994940137711708
0.00076531867651822563,-49.992136994009051
0.000767417361916884,-49.964797961059858
0.00076882901292015004,-49.985635657661426
0.00076901872540126879,-49.991613473705819
0.00076901872540129069,49.991613473706522
0.00077078802871514019,49.987260494062632
0.00077268621555724628,49.96988757440009
0.00077441011003729493,49.961081427283624
0.00077588679637396855,49.979840634732341
0.00077732618094113778,49.990901379822596
0.00077897455947835469,49.991064007325136
0.00078086509710952967,49.979410699110971
0.00078271707333973603,49.958348826085235
0.00078429022776081139,49.969058283698772
0.00078569577335054169,49.987648166260989
0.00078721435979634783,49.992519002344423
0.00078901705236392302,49.987226622985837
0.00079095266882737276,49.965830813995311
0.00079266942503021835,49.956956700126014
0.00079411029224451168,49.980467211035766
0.00079552641721924652,49.991899849239871
0.000797189428211089,49.991605554303263
0.00079912152733850063,49.977802186742984
0.00079999999999997727,49.995802026577245
0.00080000000000000004,49.995802026577437
0.00080186774883816828,49.991041022812588
0.00080402659135952125,49.951957034589128
0.00080536071945122806,49.985020192322551
0.00080669484754293487,49.995329292516942
0.00080846438578491742,49.992899108919282
0.00081059825917282539,49.964648746844119
0.00081200429616220659,49.985862997573335
0.00081341033315158779,49.994346598217341
0.00081518637690047814,49.991205984083059
0.00081723896106526651,49.965831640215001
0.00081866371472746988,49.985380448480605
0.00082008846838967325,49.993744760123903
0.00082184904112543936,49.990786547714272
0.0008238636282087863,49.96822027718725
0.00082531067801183276,49.985247412665444
0.00082675772781487923,49.993151644702948
0.00082851087743176415,49.990174802526383
0.00083049076631452738,49.969657282807155
0.00083145623465000521,50.031054980058684
0.00083145623465002885,-50.031054980056709
0.00083291924418541841,-50.015290497553693
0.0008344273075941408,-50.008903387693621
0.00083615660251786547,-50.011732078952321
0.00083803977253149131,-50.026372516700228
0.00083979486657353661,-50.038097994097036
0.00084130648798934511,-50.022480903702665
0.00084274664119803977,-50.010175030552546
0.00084435934076273881,-50.008758506253869
0.00084621489472122601,-50.017934941878622
0.00084808067845479123,-50.038021828481256
0.00084969567778447679,-50.033009094919116
0.00084999999999997588,-50.017960504085593
0.00085000000000000006,-50.017960504084726
0.00085142518280158892,-50.007696722391188
0.00085311467756195899,-50.008785541336884
0.00085506134491319323,-50.024366210234497
0.00085690956901332083,-50.048665676911881
0.00085843117427768776,-50.029809694618137
0.00085980106009729714,-50.01049234775811
0.00086133699698154754,-50.006781257747669
0.00086319606691899052,-50.014052872370684
0.00086515913629237268,-50.041108060118347
0.00086683899414427069,-50.045306566473734
0.00086823277426971348,-50.017342462011271
0.00086826491512462353,-50.016196246062727
0.00086826491512464825,50.016196246061817
0.00086996930264829396,50.019512538819399
0.0008716442934576657,50.021127042196611
0.00087326286836846066,50.018586517514223
0.0008748651857155296,50.015393538124066
0.0008765118662467518,50.015024219238278
0.000878213980064483,50.017952337907019
0.00087991471710044389,50.021344541277792
0.00088155618380696479,50.020436169433417
0.00088315144583268987,50.01648677035832
0.00088476836349070105,50.014415388986812
0.00088645244735448519,50.016134093322833
0.00088817046306168077,50.020416591570751
0.00088984442902536427,50.022023346329028
0.00089144857691564295,50.018364546707438
0.00089304001466405806,50.014605915081631
0.00089469252739121272,50.014564582678425
0.00089641158377768522,50.018499581860311
0.0008981199863086094,50.022613039388915
0.00089975035573848917,50.020781676535883
0.0008999999999999745,50.012613814581492
0.00090000000000000008,50.012613814580845
0.00090157875489817879,50.009568593203241
0.00090336255676162595,50.015295135363843
0.00090520866559048064,50.030328765999435
0.00090687913740575277,50.032300632561395
0.00090836174182615768,50.017103697381657
0.00090985484826333781,50.009418119455276
0.00091154851321634191,50.010914443593286
0.00091341736861534032,50.023379983377993
0.0009152004928835659,50.037283604791227
0.00091674463547702532,50.024848453204868
0.0009181860556188088,50.011298964121131
0.0009197665642133473,50.008627472809167
0.00092158974005933055,50.015813465896024
0.00092346712791815954,50.034862930434969
0.00092512142971243436,50.034993531583169
0.00092656568274269914,50.016078379999186
0.00092804113862855785,50.008290422078296
0.00092975911443384017,50.010489456644706
0.00093167152864026591,50.02599438135033
0.00093221740406450554,49.974933082056559
0.00093221740406453199,-49.974933082054768
0.00093372815861322823,-49.985256362167519
0.00093529422057246647,-49.989333822553249
0.00093702552015943459,-49.985843840940802
0.00093884149988076302,-49.974689534722437
0.00094054307253388164,-49.969815843688878
0.00094207542754973857,-49.980751725548934
0.00094358092095988969,-49.988899222421217
0.00094523285907471919,-49.988953987721388
0.00094704900540323466,-49.98023893345632
0.00094883710342630377,-49.967933680611047
0.000949999999999973,-49.993653571955086
0.00095,-49.993653571955427
0.00095159616954572975,-49.9948627205112
0.00095363894620827268,-49.980639815742833
0.00095520324277516158,-49.986086171620428
0.00095676753934205048,-49.990000373054059
0.00095851933826218965,-49.985722354376385
0.00096035511638145111,-49.97267166866137
0.00096205046780619373,-49.968135525670931
0.00096356044853611561,-49.981312389851205
0.00096505325497259144,-49.989721210587454
0.00096671723709616634,-49.98930980019778
0.00096751760304491748,-50.016469612166105
0.00096751760304494502,50.01646961216597
0.00096931286072356529,50.027402131407953
0.00097096708791257532,50.027497247304296
0.00097248261088512926,50.016464142202913
0.00097401917718507598,50.010665967364041
0.00097571794321103182,50.012591204406881
0.0009775399215363747,50.022983580457698
0.00097928080072072119,50.031565764990631
0.00098083680241585459,50.021992617990485
0.0009823251647390909,50.011897868540899
