"Frequency / Hz","Vm1:Measured voltage"
0,4.6243310237022161e-10
50,312.07632465377202
100,3.5622315795021713e-10
150,0.26432707513661724
200,5.5979597724981001e-10
250,0.069112633578905194
300,7.1279000376850891e-10
350,0.015847481592143432
400,2.3126475056503214e-10
450,0.0063821370007433875
500,5.4789346327588675e-10
550,0.0032668790693247758
600,9.2727191119995863e-10
650,0.0019112315265389979
700,5.5722984667406382e-10
750,0.0012216269514684522
800,1.1806627443439122e-09
850,0.00083589161748033082
900,3.4895842378901759e-09
950,0.00060971244340032708
1000,1.4584785098335811e-08
1050,0.00037964540292750664
1100,1.3620605633670848e-09
1150,0.00031373076783676668
1200,1.7510218757439718e-09
1250,0.00024523166394534824
1300,7.1498496471098355e-10
1350,0.00019481555984479965
1400,6.0784864798936517e-10
1450,0.0001571634258505659
1500,6.8972317494286276e-10
1550,0.00012856480481074006
1600,3.5161429862592103e-10
1650,0.00010648417567889716
1700,3.7664019836371739e-10
1750,8.9176259526696305e-05
1800,4.0503335383102712e-10
1850,7.5420591149836784e-05
1900,2.3502686850957189e-10
1950,6.4352958201965686e-05
2000,2.8321477344633754e-10
2050,5.5348942382258857e-05
2100,2.8873957458435833e-10
2150,4.7948439083908164e-05
2200,1.8104109456221109e-10
2250,4.1810457180668114e-05
2300,2.2329191956494705e-10
2350,3.6677490722258057e-05
2400,2.2463800890170235e-10
2450,3.2351211590538658e-05
2500,1.4623587452123751e-10
2550,2.8679600067188309e-05
2600,1.9162985186438271e-10
2650,2.5543879380625629e-05
2700,1.8207290802518602e-10
2750,2.2849041019040162e-05
2800,1.2769203221310947e-10
2850,2.0520600844351862e-05
2900,1.6751442071296795e-10
2950,1.8498805105383408e-05
3000,1.5228148606514808e-10
3050,1.6734185602099197e-05
3100,1.1735942298103368e-10
3150,1.5187413662973203e-05
3200,1.4851249577219568e-10
3250,1.382629759655935e-05
3300,1.2997788775928134e-10
3350,1.2623253973770929e-05
3400,1.0471754128607593e-10
3450,1.1556256733822753e-05
3500,1.3472153610181811e-10
3550,1.060697106195403e-05
3600,1.1265436133580577e-10
3650,9.7591210874882732e-06
3700,9.8583296074353727e-11
3750,8.9997464169208606e-06
3800,1.1921073021689603e-10
3850,8.317942511671882e-06
3900,9.8331880440966906e-11
3950,7.7036057561428194e-06
4000,9.4154740312351001e-11
4050,7.1488113384328375e-06
4100,1.0964139962903857e-10
4150,6.6468268453274014e-06
4200,8.810929684856658e-11
4250,6.1911058690933955e-06
4300,8.8383853417229685e-11
4350,5.7766444219244907e-06
4400,1.0022549338567672e-10
4450,5.3991606366790145e-06
4500,7.9272246430754271e-11
4550,5.0542380959104576e-06
4600,8.4113236563399282e-11
4650,4.7386354500845029e-06
4700,9.0337642090683646e-11
4750,4.4495651631620642e-06
4800,7.2959756259166078e-11
4850,4.1839432987510853e-06
4900,8.0747373593430042e-11
4950,3.9396195494482541e-06
5000,8.3867595488001734e-11
5050,3.7147496951718788e-06
5100,6.80430041444857e-11
5150,3.5071001227555276e-06
5200,7.7502706569276039e-11
5250,3.3152280028881439e-06
5300,7.7461713109888615e-11
5350,3.1378958286298149e-06
5400,6.4190052851004207e-11
5450,2.9734363966743065e-06
5500,7.3805312711932093e-11
5550,2.8208699372313599e-06
5600,7.0513919571538251e-11
5650,2.6793598759420238e-06
5700,6.1242219836486002e-11
5750,2.5476244068106988e-06
5800,7.0185526258226537e-11
5850,2.4249979278564323e-06
5900,6.5135162097917692e-11
5950,2.3109132328473907e-06
6000,5.8501829953452894e-11
6050,2.2043567415394309e-06
6100,6.7151423711222049e-11
6150,2.1048790409223475e-06
6200,6.0835097214910105e-11
6250,2.012090689671469e-06
6300,5.7082686722323939e-11
6350,1.9251809404729973e-06
6400,6.4076188659565977e-11
6450,1.8438428068337151e-06
6500,5.6303096760356858e-11
6550,1.7678246495704223e-06
6600,5.5025620392270522e-11
6650,1.6964447623284194e-06
6700,6.0067315420096276e-11
6750,1.629510327783415e-06
6800,5.2019830707230891e-11
6850,1.566854716381863e-06
6900,5.345038413705561e-11
6950,1.5079055999616131e-06
7000,5.7785689343190232e-11
7050,1.4525431422832367e-06
7100,4.9741029288834914e-11
7150,1.400669628315399e-06
7200,5.2244177538614629e-11
7250,1.3517864974930741e-06
7300,5.4748217726802442e-11
7350,1.305834243130847e-06
7400,4.7583322750151089e-11
7450,1.262757832900131e-06
7500,5.0476935213580934e-11
7550,1.222123116355319e-06
7600,5.1803958538014228e-11
7650,1.1839111491461542e-06
7700,4.5124802784474216e-11
7750,1.1480993569585112e-06
7800,4.8566816798593506e-11
7850,1.114303596238913e-06
7900,4.9728695720619195e-11
7950,1.0825320547859543e-06
8000,4.371142026419117e-11
8050,1.0527907698496342e-06
8100,4.7562938347953025e-11
8150,1.0247306971271396e-06
8200,4.7389952017063575e-11
8250,9.9838711476880384e-07
8300,4.1744363864596002e-11
8350,9.7378124537915264e-07
8400,4.682117342488035e-11
8450,9.5059516908464887e-07
8500,4.3620092855174261e-11
8550,9.2888327121604041e-07
8600,4.1591527430067238e-11
8650,9.086773399555521e-07
8700,4.4925371534393337e-11
8750,8.8968966826749082e-07
8800,4.202179089468922e-11
8850,8.7198590375034242e-07
8900,3.9806285113863063e-11
8950,8.5560969322759883e-07
9000,4.3839536649853256e-11
9050,8.4029191144322715e-07
9100,4.1283651059122333e-11
9150,8.261124984884364e-07
9200,3.8675100643713456e-11
9250,8.1311816253226038e-07
9300,4.164581207795675e-11
9350,8.0106397828333763e-07
9400,3.8796595564662874e-11
9450,7.9003553477612888e-07
9500,3.8860115838925993e-11
9550,7.8008614685205955e-07
9600,4.0480000093154346e-11
9650,7.7098581465914188e-07
9700,3.6278556715627413e-11
9750,7.6282899229208021e-07
9800,3.7736949779393277e-11
9850,7.5567388339762558e-07
9900,3.8913611583844383e-11
9950,7.4930647147274046e-07
10000,3.4885430531706457e-11
10050,7.4382438859933969e-07
10100,3.7821610498369182e-11
10150,7.3929152500152966e-07
10200,3.7637542975964835e-11
10250,7.3550590847600301e-07
10300,3.3863127458580009e-11
10350,7.3257348586035449e-07
10400,3.6378223730142998e-11
10450,7.3055943472770184e-07
10500,3.6856206126568065e-11
10550,7.292776521364788e-07
10600,3.3520002983857861e-11
10650,7.2883662718267102e-07
10700,3.5715583840267725e-11
10750,7.2930668483461221e-07
10800,3.4529405713621389e-11
10850,7.3051036117649841e-07
10900,3.3230248735847865e-11
10950,7.325684069957148e-07
11000,3.4883726165758198e-11
11050,7.3554942291547926e-07
11100,3.4202184539482616e-11
11150,7.3929296160202787e-07
11200,3.1929322953775638e-11
11250,7.4392231266657907e-07
11300,3.317000952579287e-11
11350,7.4951230908156594e-07
11400,3.1692147378308049e-11
11450,7.559137483018451e-07
11500,3.1484699736556594e-11
11550,7.6325994246893895e-07
11600,3.2811635293956145e-11
11650,7.7162902636110147e-07
11700,3.1067559602039869e-11
11750,7.8088789516032146e-07
11800,3.0516195200867237e-11
11850,7.9117517851544517e-07
11900,3.2074268952186848e-11
11950,8.0258013024731115e-07
12000,2.969844903365029e-11
12050,8.1497986335419957e-07
12100,3.0070277673307096e-11
12150,8.2852852016028108e-07
12200,3.1534020952507362e-11
12250,8.4332099613903937e-07
12300,2.8756360914150164e-11
12350,8.5925704653270274e-07
12400,2.9737379772224889e-11
12450,8.7650053565509012e-07
12500,3.0407721102106785e-11
12550,8.9515882631154089e-07
12600,2.8087742911660535e-11
12650,9.1515383851399271e-07
12700,2.9035689898273313e-11
12750,9.3666613978249915e-07
12800,3.0155703788606948e-11
12850,9.5982159839331562e-07
12900,2.7057915782926298e-11
12950,9.8456642979728156e-07
13000,2.8984489378403429e-11
13050,1.011103660133105e-06
13100,2.908352506665932e-11
13150,1.0395842884936889e-06
13200,2.7554807023392145e-11
13250,1.0699844831664984e-06
13300,2.8149966080170966e-11
13350,1.1025397632921611e-06
13400,2.7062463010257212e-11
13450,1.1374313001130909e-06
13500,2.5983129235315763e-11
13550,1.1746776330611099e-06
13600,2.769097607611194e-11
13650,1.214556033476545e-06
13700,2.6588992192548727e-11
13750,1.2572896466102469e-06
13800,2.5925136445611096e-11
13850,1.3029554147352209e-06
13900,2.7788630825782467e-11
13950,1.3518854223526018e-06
14000,2.6039253474418916e-11
14050,1.4043646019008679e-06
14100,2.5619623276989865e-11
14150,1.4605462889608992e-06
14200,2.7370034146526052e-11
14250,1.5208391477360775e-06
14300,2.5273407680299753e-11
14350,1.5856187969165323e-06
14400,2.4961837685195019e-11
14450,1.6551391154779946e-06
14500,2.5864906032043843e-11
14550,1.7299267653960378e-06
14600,2.4736170057033566e-11
14650,1.8104777180150803e-06
14700,2.4895903154934331e-11
14750,1.8971978558435093e-06
14800,2.5935865992996118e-11
14850,1.9907756647135697e-06
14900,2.3587133655642083e-11
14950,2.0918935537800611e-06
15000,2.4736541287109796e-11
15050,2.2011722251173333e-06
15100,2.4859339676797524e-11
15150,2.3195454112575337e-06
15200,2.3380648521978041e-11
15250,2.4479696237352976e-06
15300,2.4244562000202338e-11
15350,2.5873907283961936e-06
15400,2.4195031815633629e-11
15450,2.7391097379952838e-06
15500,2.3077732594831901e-11
15550,2.9045102748529995e-06
15600,2.3697598188820308e-11
15650,3.0850344903417465e-06
15700,2.4364836029282181e-11
15750,3.2825588984746941e-06
15800,2.2841943644557469e-11
15850,3.4991384183832586e-06
15900,2.3732416046017977e-11
15950,3.7370053432071635e-06
16000,2.2297747488113358e-11
16050,3.9989616343311616e-06
16100,2.144536873108061e-11
16150,4.2881556176379472e-06
16200,2.3241462556943142e-11
16250,4.6081188061683408e-06
16300,2.3094980286329409e-11
16350,4.9631987853006276e-06
16400,2.1706844315636695e-11
16450,5.3583891999670191e-06
16500,2.1956510570003364e-11
16550,5.7994497337411172e-06
16600,2.2219193136771524e-11
16650,6.2934120716125827e-06
16700,2.1907461748623641e-11
16750,6.8485321592271345e-06
16800,2.2212673642228784e-11
16850,7.4745641753045055e-06
16900,2.1239775525236268e-11
16950,8.1834442101351495e-06
17000,2.1340875330439072e-11
17050,8.9895002967358678e-06
17100,2.183072269195702e-11
17150,9.9100556032923951e-06
17200,1.9999688729352637e-11
17250,1.0966550452669424e-05
17300,2.0524829759428139e-11
17350,1.2185334315754333e-05
17400,2.1950501107300477e-11
17450,1.3599082028344715e-05
17500,2.0268034717928459e-11
17550,1.5249002091189725e-05
17600,2.0824171748689382e-11
17650,1.7187159506763896e-05
17700,2.1414612191286195e-11
17750,1.9480041479478655e-05
17800,2.013284973183117e-11
17850,2.2213820886137872e-05
17900,2.0209931468065316e-11
17950,2.5501136204316016e-05
18000,2.0592578120311373e-11
18050,2.9491196735722937e-05
18100,2.0040660553692678e-11
18150,3.4384888744373879e-05
18200,2.0058698391313558e-11
18250,4.045660993872406e-05
18300,1.9532211608318057e-11
18350,4.8088000398469233e-05
18400,1.9104067227522544e-11
18450,5.7820982361630761e-05
18500,1.8799178528250832e-11
18550,7.0442322949547015e-05
18600,1.8496386305504653e-11
18650,8.7124398699741761e-05
18700,1.8551370285877163e-11
18750,0.00010966490073814337
18800,1.8270719633992332e-11
18850,0.00014091410115886781
18900,2.3764600468656153e-11
18950,0.00018574856302806567
19000,3.273831852178639e-11
19050,0.00025218506383512814
19100,2.7953915395681894e-11
19150,0.00035601093574407156
19200,2.1433798228289938e-11
19250,0.00052823569774727906
19300,2.1209464081981603e-11
19350,0.00083975249173278137
19400,2.1104993598001817e-11
19450,0.0014839235924951507
19500,1.8821562168223449e-11
19550,0.0032079768440851082
19600,2.0134481174001818e-11
19650,0.010232723742143807
19700,2.0670132739895028e-11
19750,0.039838869159590409
19800,1.9688284537878811e-11
19850,0.10377209955089517
19900,1.8369761777614307e-11
19950,0.09408033806588921
20000,2.0377681461456205e-11
20050,0.091021961146176597
20100,1.6737211835426913e-11
20150,0.10059261343000765
20200,2.003315178749092e-11
20250,0.0389911820914145
20300,1.938128747085545e-11
20350,0.010072267076250684
20400,1.8109184684907383e-11
20450,0.0031075436870392288
20500,1.7533366707928469e-11
20550,0.0014114044980915875
20600,1.8443423307900614e-11
20650,0.00078684961026039132
20700,1.88301158608011e-11
20750,0.00048826553009777643
20800,1.8198559194277617e-11
20850,0.00032480949710613302
20900,1.6931705847748296e-11
20950,0.00022717424470494843
21000,2.6264910135312107e-11
21050,0.00016524581643629567
21100,2.6054249979277689e-11
21150,0.00012381289724569766
21200,1.7286464740157632e-11
21250,9.5175781972781648e-05
21300,1.6919739966198944e-11
21350,7.4692271164042618e-05
21400,1.7878228628256838e-11
21450,5.9656426261709238e-05
21500,1.6605779691486817e-11
21550,4.8373193792816964e-05
21600,1.7181773878128936e-11
21650,3.974247935392032e-05
21700,1.7351330032542467e-11
21750,3.3029706614704383e-05
21800,1.6112697944788783e-11
21850,2.7731632098674461e-05
21900,1.6713331840051608e-11
21950,2.349553253013454e-05
22000,1.6953622681223156e-11
22050,2.0069000278308244e-05
22100,1.6115025503512609e-11
22150,1.7268324961824293e-05
22200,1.6613343838526347e-11
22250,1.495762339918404e-05
22300,1.6337182846338184e-11
22350,1.3034758036840251e-05
22400,1.5878483040764547e-11
22450,1.1422133794540407e-05
22500,1.6057278388623969e-11
22550,1.0060068606722212e-05
22600,1.6812908681801028e-11
22650,8.9019922562215156e-06
22700,1.527482925863351e-11
22750,7.9113901721390274e-06
22800,1.6656469261850677e-11
22850,7.059339168739077e-06
22900,1.6398671020534246e-11
22950,6.3225709600048695e-06
23000,1.5909310958658766e-11
23050,5.6824108189022511e-06
23100,1.6015598162259247e-11
23150,5.1237277424487723e-06
23200,1.557636679879216e-11
23250,4.6340182334147433e-06
23300,1.5542396089107533e-11
23350,4.2030791609169363e-06
23400,1.6391767147286601e-11
23450,3.8224979085527642e-06
23500,1.5224963679049001e-11
23550,3.4851405268449892e-06
23600,1.4982964817535484e-11
23650,3.1851270769471668e-06
23700,1.5506881463637473e-11
23750,2.9175413639458082e-06
23800,1.5341372057477455e-11
23850,2.6781050376491624e-06
23900,1.536348363768852e-11
23950,2.4632737967046874e-06
24000,1.5481539479278442e-11
24050,2.2700601813188041e-06
24100,1.4880711962087096e-11
24150,2.0957782578776868e-06
24200,1.5588623754724232e-11
24250,1.9382163255250606e-06
24300,1.4671279558641901e-11
24350,1.7954939289986415e-06
24400,1.4357188807163208e-11
24450,1.6658626863906211e-06
24500,1.4405879130153796e-11
24550,1.5478951112993683e-06
24600,1.5765888192192778e-11
24650,1.4403778408091829e-06
24700,1.4931109760399502e-11
24750,1.3421275371252297e-06
24800,1.5302567155216652e-11
24850,1.2522037216823819e-06
24900,1.5471467428718127e-11
24950,1.1698041344530063e-06
25000,1.4228669214945664e-11
25050,1.0941022884795114e-06
25100,1.5352843478790085e-11
25150,1.0244631455279632e-06
