"Frequency / Hz","Vm1:Measured voltage"
25200,1.5391792245350777e-11
25250,9.6034882385857516e-07
25300,1.4095730724984741e-11
25350,9.0116216146643469e-07
25400,1.4758749481874839e-11
25450,8.4647069100585496e-07
25500,1.4463162732634427e-11
25550,7.9590435223719822e-07
25600,1.4155801477462038e-11
25650,7.4902369806036575e-07
25700,1.452954907920297e-11
25750,7.0552598354138119e-07
25800,1.4355503764909803e-11
25850,6.6516043344378496e-07
25900,1.3561365691131237e-11
25950,6.2758694564712375e-07
26000,1.4144261308900097e-11
26050,5.9259639995149372e-07
26100,1.4044580629532364e-11
26150,5.6001635383614811e-07
26200,1.3751335925722554e-11
26250,5.2957896196780195e-07
26300,1.4329532084294301e-11
26350,5.0113821832062123e-07
26400,1.4046001748898475e-11
26450,4.7457698548262325e-07
26500,1.3624859378687802e-11
26550,4.4967714412771203e-07
26600,1.4412364791886623e-11
26650,4.2633815947170136e-07
26700,1.3191024039401713e-11
26750,4.0448115190375993e-07
26800,1.2989602505665569e-11
26850,3.8392507320061355e-07
26900,1.3791285820942412e-11
26950,3.6460171130684937e-07
27000,1.352629924599031e-11
27050,3.4645930257598844e-07
27100,1.3618038192058398e-11
27150,3.2934341716559432e-07
27200,1.3507852036531131e-11
27250,3.132108283109879e-07
27300,1.3135741240155029e-11
27350,2.9802834166899032e-07
27400,1.3339066825333953e-11
27450,2.8366079366287655e-07
27500,1.3753798064584149e-11
27550,2.7008485025421064e-07
27600,1.3327630349687421e-11
27650,2.572803108469835e-07
27700,1.3365691025778512e-11
27750,2.4512500916698066e-07
27800,1.3053240241579396e-11
27850,2.3361155772400789e-07
27900,1.3091009851477033e-11
27950,2.2272899666165152e-07
28000,1.3315589958481935e-11
28050,2.1236959615211145e-07
28100,1.2693862173108181e-11
28150,2.0253207104698047e-07
28200,1.2604215381238363e-11
28250,1.9321380500115867e-07
28300,1.2942325941456873e-11
28350,1.8431692843939006e-07
28400,1.3032393076571645e-11
28450,1.7584701419819951e-07
28500,1.2859993608400934e-11
28550,1.6780978946156871e-07
28600,1.3464625962386468e-11
28650,1.6011077299345524e-07
28700,1.2028962371649588e-11
28750,1.5276308171270862e-07
28800,1.2378087787746723e-11
28850,1.4577699116522081e-07
28900,1.2633379403158552e-11
28950,1.3906381675970351e-07
29000,1.1829043658052141e-11
29050,1.3264026189826322e-07
29100,1.2920650253149172e-11
29150,1.2651875150231557e-07
29200,1.2269331466711403e-11
29250,1.2061675828073697e-07
29300,1.254882812263176e-11
29350,1.1495528425920685e-07
29400,1.2632542315952719e-11
29450,1.0954780585184124e-07
29500,1.2974104637932037e-11
29550,1.0431440193225493e-07
29600,1.2445645943938627e-11
29650,9.9281369101321845e-08
29700,1.2450726769586602e-11
29750,9.4461041220070652e-08
29800,1.230587889537771e-11
29850,8.9779272909244334e-08
29900,1.2221977416959043e-11
29950,8.5261538613269619e-08
30000,1.2582318709884486e-11
30050,8.0923763763328825e-08
30100,1.2337623551952254e-11
30150,7.6693791783162542e-08
30200,1.1939250845607867e-11
30250,7.2597968995559198e-08
30300,1.2949772794856576e-11
30350,6.865388408509341e-08
30400,1.2215130494414167e-11
30450,6.4789305537137003e-08
30500,1.2048073103874854e-11
30550,6.1035374789655263e-08
30600,1.0794804388623973e-11
30650,5.7408547112558184e-08
30700,1.2499472114805017e-11
30750,5.3838506405984266e-08
30800,1.2242151430760817e-11
30850,5.0356117417968082e-08
30900,1.2332889002413327e-11
30950,4.6978938796811603e-08
31000,1.1861087924364693e-11
31050,4.3636171065147897e-08
31100,1.1921606067215849e-11
31150,4.0365317093649878e-08
31200,1.2036436411463081e-11
31250,3.7177232649744571e-08
31300,1.1087810518468756e-11
31350,3.4007601962779633e-08
31400,1.1968965046985992e-11
31450,3.088881622884849e-08
31500,1.2394707107502372e-11
31550,2.7835149530446649e-08
31600,1.1152467485847508e-11
31650,2.4782798702960868e-08
31700,1.1694843936533306e-11
31750,2.1764814432156892e-08
31800,1.1524100689401386e-11
31850,1.8795430211640677e-08
31900,1.0963734861782467e-11
31950,1.5809567520427252e-08
32000,1.1398157787175434e-11
32050,1.2842311773151721e-08
32100,1.1517295535066691e-11
32150,9.9062614766682063e-09
32200,1.1290304691116497e-11
32250,6.9369153702937454e-09
32300,1.0985308408291153e-11
32350,3.9709433741364534e-09
32400,1.1650686241520556e-11
32450,1.017843109845589e-09
32500,1.0869568183208597e-11
32550,1.9853091196450604e-09
32600,1.1403397233156997e-11
32650,5.0029684658722576e-09
32700,1.1464254897728189e-11
32750,8.0242609574852691e-09
32800,1.1547464874996629e-11
32850,1.1113460964373701e-08
32900,1.104133040239026e-11
32950,1.4235525062222991e-08
33000,1.1259288721103644e-11
33050,1.7381652859086022e-08
33100,1.1206381941426723e-11
33150,2.061574179183244e-08
33200,1.0520665053990267e-11
33250,2.3903372752717233e-08
33300,1.0760985522516729e-11
33350,2.7236102256179979e-08
33400,1.0759954225746523e-11
33450,3.0679735127378587e-08
33500,1.0956083196411401e-11
33550,3.4199387114580094e-08
33600,1.0617043244075292e-11
33650,3.779121802347851e-08
33700,1.0241952020991996e-11
33750,4.1519499978553705e-08
33800,1.0936739618631405e-11
33850,4.5350785455233392e-08
33900,1.107132397991191e-11
33950,4.9285021583351906e-08
34000,9.7556655649881904e-12
34050,5.3387113593466064e-08
34100,1.1338286450386781e-11
34150,5.7625228096006375e-08
34200,1.0635802165056657e-11
34250,6.200200318690936e-08
34300,1.0455633227281719e-11
34350,6.6585194660107029e-08
34400,1.0831308450795239e-11
34450,7.1346489196741596e-08
34500,1.0185465440533897e-11
34550,7.6292417325407608e-08
34600,1.0668448194347524e-11
34650,8.1491862596145747e-08
34700,1.0043631955489005e-11
34750,8.6920547465722854e-08
34800,1.0623919414321461e-11
34850,9.2590759105331589e-08
34900,1.0806615847122852e-11
34950,9.8574674646818515e-08
35000,1.0435438087515116e-11
35050,1.0485486857440302e-07
35100,1.0736789390424261e-11
35150,1.1145002216230162e-07
35200,1.0221932334850577e-11
35250,1.184372534654113e-07
35300,9.9012147147747764e-12
35350,1.2580536634484465e-07
35400,8.963877028655166e-12
35450,1.3358186877158323e-07
35500,1.0172498485735524e-11
35550,1.4185470568557257e-07
35600,1.0572440132686129e-11
35650,1.5062045358887322e-07
35700,1.0489854904499322e-11
35750,1.5991832856301665e-07
35800,1.0531163510889546e-11
35850,1.6984791541912274e-07
35900,1.0880835572879034e-11
35950,1.8041741241603056e-07
36000,9.9819618104603053e-12
36050,1.9168424874980191e-07
36100,9.9213461303050491e-12
36150,2.0376071852591755e-07
36200,1.0300792904627751e-11
36250,2.1667536946764055e-07
36300,9.8402748194791587e-12
36350,2.3050349119642315e-07
36400,8.2109992848534005e-12
36450,2.4537682661280734e-07
36500,1.0257128073028997e-11
36550,2.6134576547434045e-07
36600,9.5879591716085124e-12
36650,2.7850801196273024e-07
36700,1.0261323293528057e-11
36750,2.9701774872382558e-07
36800,1.0036109158501376e-11
36850,3.1694388272181604e-07
36900,9.5128904182454306e-12
36950,3.3840323176056272e-07
37000,9.5792026595223894e-12
37050,3.6155668007818976e-07
37100,9.8758054276171949e-12
37150,3.8647632215725379e-07
37200,9.6833682166481374e-12
37250,4.1325004022344296e-07
37300,9.7304434516048005e-12
37350,4.4198903366356983e-07
37400,9.7340491141768397e-12
37450,4.7264597760355413e-07
37500,9.4672684548272619e-12
37550,5.0512100059694942e-07
37600,9.6918575589496714e-12
37650,5.391896136519445e-07
37700,9.8284344698606252e-12
37750,5.7426057279965963e-07
37800,9.4948871423381488e-12
37850,6.0934120300697203e-07
37900,9.5966371382661281e-12
37950,6.4275097617323079e-07
38000,9.7876998970168825e-12
38050,6.7152360714831963e-07
38100,1.0265533948071922e-11
38150,6.9074847401374786e-07
38200,1.0252527420995211e-11
38250,6.9220732659665945e-07
38300,9.2052145222266418e-12
38350,6.6183129829628184e-07
38400,9.8786290129874878e-12
38450,5.7544164557735884e-07
38500,1.021690407750506e-11
38550,3.9058698262794164e-07
38600,1.0026336437847474e-11
38650,3.0867583900742279e-08
38700,1.1012695221256926e-11
38750,6.4986849002337807e-07
38800,1.1310875108095712e-11
38850,1.9586796187440532e-06
38900,8.1166556198721226e-12
38950,4.484125865813582e-06
39000,9.446560453042613e-12
39050,9.6163060046284687e-06
39100,1.0643666831726496e-11
39150,2.0931390325290715e-05
39200,7.0263395099992879e-12
39250,4.9502293195657756e-05
39300,9.3246720826847241e-12
39350,0.00014209918245651357
39400,9.9240403717661164e-12
39450,0.0005535243570516993
39500,9.1336159650564159e-12
39550,0.0024645558703066555
39600,9.2590464577504846e-12
39650,0.0078413059599628659
39700,1.0200485697261136e-11
39750,0.0076048492235156612
39800,8.9825978964201947e-12
39850,0.026618695989765986
39900,9.8066218217567657e-12
39950,0.046227194339978413
40000,1.0059013223484219e-11
40050,0.046428970732875829
40100,8.7947499088142135e-12
40150,0.026494068980554755
40200,8.6109519338474682e-12
40250,0.0074310812365332608
40300,8.7199900179872871e-12
40350,0.0078425097886935524
40400,9.3815765034253126e-12
40450,0.0025296143304685578
40500,9.6079350689750385e-12
40550,0.00059497713027368681
40600,9.2013228665572872e-12
40650,0.00016672822291559339
40700,9.1717170878383705e-12
40750,6.6233077616703593e-05
40800,7.7735515629611538e-12
40850,3.3318292698523739e-05
40900,9.0708486118603542e-12
40950,1.9242996356143118e-05
41000,1.018891618466888e-11
41050,1.2204701207613982e-05
41100,8.1537901664443258e-12
41150,8.3045091580486886e-06
41200,8.4266994224316806e-12
41250,5.9611834450126849e-06
41300,9.4476747196298738e-12
41350,4.481745339037571e-06
41400,8.783007867122426e-12
41450,3.4919523804068645e-06
41500,9.2059679001819492e-12
41550,2.8004762262746026e-06
41600,9.3782174254261322e-12
41650,2.3003227322210622e-06
41700,8.8362425808610304e-12
41750,1.9274311793140727e-06
41800,8.6017573999130325e-12
41850,1.6420486272106753e-06
41900,9.514718781241996e-12
41950,1.4185726120495565e-06
42000,8.5452275055024895e-12
42050,1.2400842008728586e-06
42100,8.5844950878118487e-12
42150,1.0950724987900303e-06
42200,8.843427239988022e-12
42250,9.7543054963490855e-07
42300,8.6675324628642884e-12
42350,8.7540549077980111e-07
42400,9.3459517505468403e-12
42450,7.9082390684843629e-07
42500,8.290239644273342e-12
42550,7.1852036763079207e-07
42600,8.6912961220816475e-12
42650,6.5614482951755973e-07
42700,8.0383581895108517e-12
42750,6.0191888179386077e-07
42800,8.3264816853723174e-12
42850,5.5439165101560185e-07
42900,8.4182196570992484e-12
42950,5.1246330743208914e-07
43000,9.135222560188673e-12
43050,4.7528144102501293e-07
43100,9.0712015145736263e-12
43150,4.4209178698542043e-07
43200,8.3670254749009503e-12
43250,4.1232639359495195e-07
43300,8.624702413298037e-12
43350,3.855387676031383e-07
43400,8.2714349621590078e-12
43450,3.6129289199586498e-07
43500,8.4033108449504967e-12
43550,3.3927388520132179e-07
43600,8.0623067569754246e-12
43650,3.1923443571581317e-07
43700,7.6384158851973127e-12
43750,3.0089766472335946e-07
43800,7.8202221584119107e-12
43850,2.8407980398756113e-07
43900,7.9172125012804144e-12
43950,2.686384911137862e-07
44000,8.6545131466730891e-12
44050,2.5438426218067004e-07
44100,8.3778111593911375e-12
44150,2.4120569662162406e-07
44200,8.7176527566458668e-12
44250,2.2902081678579367e-07
44300,7.7380489803965582e-12
44350,2.1769136493849121e-07
44400,8.2918189827599594e-12
44450,2.071476654557434e-07
44500,8.5966732715256825e-12
44550,1.9734233701314913e-07
44600,8.1703837420835612e-12
44650,1.8816883751071019e-07
44700,7.6513984022315428e-12
44750,1.79584890608047e-07
44800,9.4128286392123297e-12
44850,1.7156549391370559e-07
44900,7.7151337424092614e-12
44950,1.6402064881094138e-07
45000,8.8359517248895426e-12
45050,1.5692851612945465e-07
45100,7.9683184769090654e-12
45150,1.502767278628059e-07
45200,7.8568047044665488e-12
45250,1.4399022699836095e-07
45300,8.579378738465444e-12
45350,1.3805607987691767e-07
45400,7.5424984973946995e-12
45450,1.3247184766631021e-07
45500,8.2004105044151323e-12
45550,1.2717216623833285e-07
45600,8.0521112043546257e-12
45650,1.2215262727480257e-07
45700,8.2200145397245335e-12
45750,1.1741638745378234e-07
45800,7.7771567244235816e-12
45850,1.12904691437951e-07
45900,8.4778066984130668e-12
45950,1.0861715752791543e-07
46000,8.3687864488951952e-12
46050,1.0456340723164963e-07
46100,8.2453358874881724e-12
46150,1.0068810869905862e-07
46200,7.4189567616954185e-12
46250,9.6995903724943798e-08
46300,8.2602662885657105e-12
46350,9.3498603470758636e-08
46400,8.0498166075540086e-12
46450,9.0144243649681137e-08
46500,8.0348722026055981e-12
46550,8.6942077170547384e-08
46600,7.8155319449061776e-12
46650,8.3903241213866046e-08
46700,7.4448634317772356e-12
46750,8.0981103555644421e-08
46800,8.4203819972790613e-12
46850,7.818482380932999e-08
46900,8.1083060665083306e-12
46950,7.5529398885707905e-08
47000,7.8746704784244485e-12
47050,7.2968216398173034e-08
47100,8.0174205642232663e-12
47150,7.0513478040545989e-08
47200,7.7607110094148689e-12
47250,6.8180927659035394e-08
47300,7.8458002907119392e-12
47350,6.5924744073232709e-08
47400,7.7968039723700236e-12
47450,6.3760716238541471e-08
47500,8.3074420390196588e-12
47550,6.1702518706531534e-08
47600,7.1499777258905691e-12
47650,5.9707873657597228e-08
47700,8.075155107166474e-12
47750,5.7791630628774441e-08
47800,7.6208551124316485e-12
47850,5.5969759961683565e-08
47900,7.4422080393839597e-12
47950,5.4199956047466107e-08
48000,7.9215001437572843e-12
48050,5.2498831524041359e-08
48100,7.6533878041945504e-12
48150,5.0882333334577156e-08
48200,7.1925322661716875e-12
48250,4.9308152736873853e-08
48300,7.0368691003045256e-12
48350,4.7796373392928701e-08
48400,7.3436381862503637e-12
48450,4.6359830178508427e-08
48500,7.8994609259198568e-12
48550,4.4958575334487771e-08
48600,7.7873977518710503e-12
48650,4.3613190209662144e-08
48700,7.4595402406331074e-12
48750,4.2337664329308758e-08
48800,7.9910138051749034e-12
48850,4.109131313054316e-08
48900,7.3756315132654307e-12
48950,3.9894806619823174e-08
49000,7.6040145931660736e-12
49050,3.876363294001277e-08
49100,7.9620380580716991e-12
49150,3.765740278936893e-08
49200,7.1378006326371648e-12
49250,3.6597000027898063e-08
49300,7.1663325869048784e-12
49350,3.5598288092085251e-08
49400,7.4521270434248875e-12
49450,3.4621159692283175e-08
49500,7.5507568749715405e-12
49550,3.3686449685619982e-08
49600,6.9993879899438286e-12
49650,3.2811364211909735e-08
49700,7.3757737877425949e-12
49750,3.1954541928453367e-08
49800,7.74129750753494e-12
49850,3.1139624135981934e-08
49900,7.219044206730983e-12
49950,3.0380549491252412e-08
50000,6.7373598207468895e-12
